,number_sta,lat,lon,height_sta,date,dd,ff,precip,hu,td,t,psl
11703659,83124002,43.58,6.622,278.0,20170412 12:06,210.0,2.2,0.0,39.0,281.95,296.75,
9777094,7066001,44.7,4.65,212.0,20160325 08:42,,,0.0,53.0,275.15,284.35,
12210025,78140001,48.96,1.92,42.0,20160724 06:18,,,0.0,75.0,286.55,293.75,
18379005,14216001,48.928,-0.149,155.0,20171103 14:42,140.0,3.2,0.0,80.0,284.75,288.15,
5907999,14066001,49.334,-0.431,2.0,20180410 05:54,140.0,2.2,0.0,95.0,281.15,281.95,
19840746,73191005,45.56,5.8,375.0,20160620 06:42,150.0,1.0,0.0,89.0,284.35,286.15,
6054100,30339001,44.12,3.58,1564.0,20160222 08:36,200.0,7.6,0.0,55.0,272.95,281.45,
8036526,63263005,45.8,2.99,971.0,20180311 03:30,,,0.0,,,281.25,
38418779,26050001,44.32,5.32,556.0,20171202 05:42,,,0.0,,,,
351516,30081002,44.135,4.708,30.0,20160104 02:12,,,0.0,,,,
13318563,37242002,47.227,0.149,33.0,20180811 17:12,350.0,1.4,0.0,42.0,285.15,299.05,
19813113,85172001,46.83,-2.0,2.0,20161127 12:06,60.0,4.4,0.0,82.0,280.95,283.95,
7052258,42005001,45.55,4.29,396.0,20180302 17:00,200.0,5.4,0.0,42.0,270.45,282.75,99630.0
3576802,30087002,44.02,3.83,589.0,20180131 20:48,210.0,2.0,0.0,99.0,276.95,277.15,
25870949,11202001,42.92,3.06,40.0,20160811 00:48,280.0,2.7,0.0,40.0,277.45,291.25,102140.0
18717091,36035002,46.457,1.302,126.0,20171109 05:48,,,0.0,,,279.25,
25808124,15120005,45.222,2.293,674.0,20180809 10:48,230.0,1.9,0.0,95.0,288.25,289.05,
4250289,22372001,48.53,-2.85,135.0,20170312 13:48,340.0,6.0,0.0,96.0,281.95,282.55,101730.0
19410720,14659001,49.06,-0.23,62.0,20161120 20:48,,,0.0,,,284.65,
100289,7096001,44.839,4.524,760.0,20180101 20:48,280.0,6.8,0.0,73.0,273.45,277.85,
12772439,14357002,48.926,-0.693,223.0,20180802 16:18,,,0.0,,,299.65,
43264226,74035001,45.823,5.945,375.0,20181231 15:30,,,0.0,,,276.45,
7382220,7334004,44.42,4.15,140.0,20170305 18:48,,,0.0,94.0,277.65,278.55,
27517106,15120005,45.222,2.293,674.0,20180824 00:48,250.0,2.4,0.0,88.0,286.85,288.85,
41801047,38362001,45.393,5.657,446.0,20181219 21:12,,,0.0,,,276.25,
10533703,14216001,48.93,-0.15,155.0,20160626 07:18,280.0,2.6,0.0,83.0,285.15,288.05,
15519582,53130008,48.03,-0.75,100.0,20170917 01:54,150.0,0.7,0.0,98.0,282.45,282.75,101170.0
5484645,56243001,47.605,-2.714,3.0,20180403 03:42,200.0,4.5,0.0,91.0,283.45,284.85,
8664219,49188001,47.56,-0.32,53.0,20160526 02:36,20.0,1.0,,90.0,281.55,283.15,101310.0
27140389,30305001,44.17,4.15,191.0,20160821 22:12,,,0.0,,,291.75,
13235373,61214002,48.758,0.662,232.0,20180810 08:06,230.0,4.4,0.0,70.0,283.35,288.85,
3761274,79202003,46.64,-0.26,159.0,20160304 08:30,,,0.0,,,280.35,
19096630,53130008,48.03,-0.75,100.0,20171115 15:06,90.0,2.2,0.0,70.0,279.05,284.35,102540.0
18417575,61275001,48.71,0.3,236.0,20171104 06:00,,,0.0,,,284.95,
20664821,20314005,42.67,9.22,128.0,20170630 00:12,,,0.0,,,291.15,
17021680,50129001,49.66,-1.633,19.0,20181012 03:48,200.0,8.7,,,,,
17574186,42218011,45.45,4.36,602.0,20160531 20:42,320.0,3.0,0.0,95.0,282.75,283.55,
16534251,37023002,47.177,1.212,126.0,20161004 08:12,,,0.0,77.0,281.75,285.65,
40970288,20111004,42.35,9.42,780.0,20171224 11:06,,,0.0,,,286.05,
4670743,83004004,43.45,6.47,56.0,20170210 05:24,,,0.0,,,,
6611761,42218011,45.45,4.36,602.0,20180226 22:06,20.0,5.2,0.0,49.0,255.65,264.45,
14469333,79079013,46.924,-0.755,144.0,20170830 11:48,,,0.0,,,290.75,
313538,27422001,49.224,1.28,31.0,20180106 07:24,100.0,1.2,0.0,95.0,277.15,277.85,
13485194,84107002,44.041,5.493,836.0,20170428 01:00,320.0,11.5,0.0,75.0,270.65,274.65,
10489286,29236001,47.88,-3.71,77.0,20160625 13:30,,,0.0,,,292.05,
4975347,37192001,47.22,0.9,90.0,20160324 13:30,260.0,3.4,0.0,56.0,276.05,284.55,
8557365,63354004,46.033,2.804,705.0,20170316 02:00,120.0,1.7,0.0,96.0,277.85,278.45,
2653864,44051002,47.69,-1.69,43.0,20170214 00:54,,,0.0,,,,
1823225,28406001,48.2,1.68,138.0,20180131 18:36,,,0.0,100.0,280.35,280.65,
35755613,4049001,44.06,5.99,461.0,20161104 22:54,80.0,2.6,0.2,95.0,283.55,284.35,101450.0
12855408,13031002,43.387,5.601,201.0,20180421 14:00,,,0.0,,,299.55,
951259,72181001,47.94,0.19,52.0,20170116 17:42,40.0,1.9,0.0,84.0,273.25,275.65,102800.0
3159077,17218001,46.32,-1.01,2.0,20180223 05:00,,,0.0,,,272.15,
8951423,56004001,47.51,-2.38,26.0,20160530 21:30,,,0.0,,,286.95,
19748897,37119001,47.114,0.425,39.0,20181125 20:36,,,0.0,,,280.55,
8200324,19125001,45.28,2.04,598.0,20170312 23:06,,,0.0,,,,
24529924,20114002,41.51,9.1,23.0,20160730 11:48,240.0,8.3,0.0,39.0,290.15,305.95,101520.0
476074,34064003,43.87,3.31,729.0,20170105 01:54,,,0.0,,,271.45,
21122600,26047001,44.54,5.45,965.0,20170704 00:24,,,0.0,,,,
9818537,83007004,43.641,6.19,497.0,20160325 17:12,,,0.0,,,,
18786979,23113001,45.99,2.39,610.0,20160611 06:18,,,0.0,,,286.15,
29286609,69258001,46.217,4.628,740.0,20160909 11:06,,,0.0,58.0,285.55,294.15,
1966797,86097001,46.32,0.41,122.0,20180203 04:30,,,0.0,,,273.95,
1862687,36006004,46.57,1.5,178.0,20180201 10:36,,,0.0,,,,
552251,79326004,46.73,-0.02,133.0,20160110 08:24,220.0,5.7,0.0,86.0,278.75,280.95,
7440631,6152002,43.62,7.03,238.0,20160305 06:54,230.0,2.3,0.2,97.0,283.45,283.95,
4933800,41173002,47.9,1.52,129.0,20160323 20:54,,,0.0,,,,
34722931,30349001,43.87,4.07,45.0,20161026 23:06,,,0.0,,,283.55,
15519655,26063002,44.278,5.271,390.0,20180514 05:48,,,0.0,,,,
11566126,74285002,46.01,5.84,452.0,20160409 18:30,320.0,1.6,0.0,75.0,276.65,280.85,
3247723,56240003,47.51,-2.8,37.0,20160224 18:00,50.0,4.7,0.2,,,279.95,
11075778,44103001,47.314,-2.155,4.0,20180705 10:24,200.0,2.9,0.0,84.0,290.85,293.65,101740.0
26208039,20326001,41.964,8.959,698.0,20170817 12:30,,,0.0,,,303.55,
5377404,49173001,47.518,0.01,92.0,20160331 06:54,20.0,4.1,0.0,99.0,277.85,277.95,
36497923,73179005,45.58,5.86,410.0,20171115 15:24,,,0.0,,,,
16074879,56009001,47.29,-3.22,43.0,20160926 17:18,190.0,7.2,0.0,67.0,285.25,291.45,102180.0
2449556,4230001,43.84,6.001,600.0,20160122 07:06,60.0,3.3,0.0,80.0,271.75,274.85,
22421336,26330001,45.27,4.93,245.0,20160712 09:18,,,0.0,,,,
2297429,29120001,48.28,-4.44,83.0,20170208 02:42,320.0,3.2,0.0,83.0,275.35,277.95,102570.0
11259867,83148002,43.39,6.53,282.0,20160407 03:18,270.0,4.6,0.0,78.0,280.95,284.65,
13517122,12063003,43.987,3.182,794.0,20180427 05:06,,,0.0,,,273.85,
8548702,43137003,45.314,4.231,777.0,20160314 19:24,60.0,1.5,0.0,73.0,273.65,278.05,
14552553,11124003,42.993,2.819,120.0,20180506 00:54,130.0,1.2,0.0,85.0,284.15,286.65,
2044748,5120002,44.766,6.984,1670.0,20180118 17:12,300.0,1.8,0.0,80.0,269.45,272.45,
26313951,74060001,45.78,6.15,970.0,20170818 10:42,200.0,3.1,0.0,,,299.65,
33346403,73255003,45.343,6.307,460.0,20181012 07:06,130.0,1.9,0.0,61.0,280.65,288.15,
17219178,49008001,47.562,-0.97,65.0,20171015 08:36,160.0,1.6,0.0,89.0,287.15,288.95,
39422074,15060002,44.801,3.013,1080.0,20171210 23:18,160.0,6.5,,93.0,277.45,278.45,
8409335,6099004,43.96,6.89,442.0,20160313 14:48,,,0.0,,,288.45,
35173864,19073006,45.399,2.059,610.0,20181027 10:12,20.0,2.8,0.0,84.0,276.15,278.65,
17041823,49248003,47.74,-1.19,96.0,20171012 09:42,,,0.0,,,290.85,
1336364,1235002,46.05,5.07,273.0,20180112 14:06,,,0.0,,,,
10828657,14501002,48.89,-0.386,185.0,20180701 07:54,,,0.0,,,298.65,
6905365,63417001,45.84,3.05,550.0,20180301 10:42,,,0.0,,,284.35,
22829732,73312002,45.658,6.317,530.0,20180715 07:00,,,0.0,78.0,288.15,292.05,
16220750,42019005,45.756,4.014,512.0,20180520 04:36,,,0.0,,,281.35,
41603521,20149002,42.06,9.36,66.0,20171229 23:00,,,0.0,73.0,272.15,277.45,
26092316,11069001,43.22,2.3,127.0,20170816 12:12,280.0,6.5,0.0,56.0,291.85,301.45,101890.0
3590038,86021002,46.57,0.05,150.0,20180302 10:30,,,0.0,,,280.85,
35782840,43111002,44.858,3.844,1148.0,20181101 10:06,180.0,4.3,0.0,96.0,276.75,277.35,
10019047,50209001,49.65,-1.46,138.0,20170617 03:12,270.0,2.2,0.0,93.0,284.95,286.05,102840.0
24296156,20223001,42.541,9.188,510.0,20180727 16:24,320.0,4.6,0.0,68.0,293.45,299.85,
2130115,85163001,47.005,-2.257,3.0,20180205 22:18,20.0,4.2,0.0,66.0,268.95,274.65,
33047967,43111002,44.858,3.844,1148.0,20181009 19:12,160.0,2.9,0.0,83.0,281.55,284.35,
41281235,83004004,43.451,6.471,55.0,20171227 03:54,,,0.4,,,280.45,
21730961,7338005,44.89,4.63,510.0,20160706 11:24,,,0.0,,,,
16555077,73011004,45.66,6.37,335.0,20170524 21:36,40.0,1.5,0.0,52.0,283.25,293.45,
34435002,26168001,44.67,5.71,1059.0,20161024 10:42,140.0,8.0,0.0,56.0,282.45,291.35,
36959591,84025001,43.884,5.165,142.0,20181111 02:42,80.0,3.3,0.0,69.0,282.25,287.85,
3281042,15207002,45.18,3.17,805.0,20180129 07:54,,,0.0,,,275.95,
23257174,30273001,44.277,4.579,71.0,20180718 21:36,,,0.0,,,299.55,
15472584,30129001,44.073,3.978,139.0,20180513 20:12,,,0.0,,,282.25,
6610189,86272002,46.837,0.458,140.0,20160420 22:42,,,0.0,,,,
19470586,56137001,47.722,-2.727,132.0,20181121 09:24,140.0,4.7,0.0,83.0,274.45,277.05,100930.0
23777879,7131001,44.54,4.37,280.0,20170727 05:24,20.0,1.8,0.0,70.0,286.65,292.25,101460.0
37783912,83153001,43.08,5.94,134.0,20161122 11:06,80.0,8.3,0.0,96.0,287.65,288.25,101340.0
17858290,36018004,46.63,1.09,108.0,20171025 22:54,,,0.0,,,,
41620098,6083005,43.79,7.49,216.0,20161225 14:12,320.0,1.1,0.0,72.0,279.75,284.65,
12562861,30176002,43.95,3.58,640.0,20170420 00:12,30.0,4.9,0.0,34.0,262.45,276.95,
37614535,74035001,45.823,5.945,375.0,20181116 11:12,,,0.0,,,282.15,
25881823,34311001,43.438,3.4,40.0,20160811 03:00,300.0,3.8,0.0,46.0,278.35,290.05,
22913855,7101002,44.41,4.3,107.0,20170719 16:06,,,0.0,,,,
7927413,50410003,48.575,-1.47,39.0,20180513 18:54,330.0,3.5,0.0,78.0,280.45,284.15,
1202538,84107002,44.041,5.493,836.0,20160111 11:18,280.0,4.7,0.0,81.0,278.45,281.55,
18328716,69114001,45.977,4.65,290.0,20180607 01:48,,,0.0,96.0,287.95,288.55,
39089952,83042001,43.262,6.51,20.0,20181128 07:48,,,0.0,,,277.55,
8773114,79320002,46.46,-0.46,100.0,20160527 22:06,,,0.0,,,288.85,
6333588,50484002,48.564,-1.097,95.0,20180417 08:00,,,0.0,,,285.05,
7574508,61169003,48.75,-0.59,195.0,20170507 02:30,320.0,1.8,0.0,96.0,282.05,282.65,
1624187,11333001,43.0,2.05,601.0,20180115 02:00,240.0,3.2,0.0,97.0,275.95,276.65,
34696105,19136002,45.53,2.15,670.0,20161026 17:30,,,0.0,,,283.15,
22083902,13111002,43.55,5.68,565.0,20170712 09:42,280.0,3.4,0.0,33.0,283.95,301.75,
34830906,5120002,44.766,6.984,1670.0,20171101 04:00,130.0,0.7,0.0,68.0,261.55,266.45,
6240023,23008004,45.958,2.188,486.0,20170223 19:42,,,0.0,,,280.45,
8982242,42005001,45.53,4.29,402.0,20170319 19:12,0.0,0.0,0.0,71.0,280.65,285.75,101710.0
31674995,26327001,44.69,5.43,545.0,20171004 13:00,340.0,3.8,0.0,57.0,284.15,292.95,
30896789,6037002,43.752,6.923,1268.0,20180921 14:48,110.0,2.7,0.0,77.0,288.15,292.25,
8545318,81115002,43.48,2.66,448.0,20180315 12:12,250.0,6.5,0.0,40.0,275.75,289.35,
14790155,37067003,47.26,0.4,60.0,20170904 20:42,,,0.0,,,,
12671937,74266001,45.931,6.767,815.0,20180420 00:24,,,0.0,,,280.95,
15789879,42128001,45.93,4.31,610.0,20170518 05:06,,,0.0,,,,
12557404,5126001,44.39,5.46,625.0,20160418 05:54,320.0,0.6,0.0,97.0,275.75,276.15,
21646939,60566001,49.62,1.79,206.0,20161227 12:06,140.0,1.6,0.0,77.0,275.55,279.25,
169741,38191002,45.09,6.09,1860.0,20170102 10:54,250.0,2.2,0.0,18.0,254.55,276.75,
32163405,13055029,43.31,5.48,192.0,20161004 13:06,230.0,3.3,0.0,31.0,279.85,298.15,
19467244,27056003,49.1,0.56,166.0,20171121 20:48,210.0,3.8,0.0,85.0,281.35,283.75,
15925333,28305001,48.181,1.468,129.0,20180923 23:30,,,0.0,91.0,279.35,280.75,
8335206,34055003,43.67,2.98,424.0,20170314 03:18,,,0.0,,,282.75,
25100080,42102002,45.56,4.44,804.0,20160804 08:54,,,0.0,,,294.25,
1371674,26307001,45.01,5.29,308.0,20170112 18:48,,,0.0,,,,
6397343,20307002,42.38,9.52,17.0,20160225 07:12,,,,87.0,279.85,281.95,
9214215,38133001,45.36,5.6,300.0,20160320 12:30,250.0,0.8,0.0,54.0,278.55,287.75,
555513,7294001,44.3,4.26,149.0,20180105 19:18,,,0.0,,,,
38753659,4134002,44.33,6.03,665.0,20171205 03:48,0.0,0.0,0.0,94.0,264.65,265.45,
3746084,38538002,45.22,5.85,220.0,20170202 06:24,40.0,2.4,0.0,97.0,275.15,275.55,101510.0
1664682,29075001,48.44,-4.41,95.0,20160129 02:24,220.0,6.8,0.0,87.0,281.15,283.25,102990.0
18796682,83019002,43.195,6.379,88.0,20180611 01:36,360.0,1.5,0.0,95.0,288.25,289.05,
2348666,29155008,48.46,-5.06,39.0,20160209 15:00,,,,71.0,275.25,280.15,99600.0
32939220,26377003,44.34,5.06,247.0,20161011 07:42,,,0.0,,,,
25881017,83150002,43.73,5.78,271.0,20170814 15:36,140.0,5.1,0.0,22.0,279.95,304.15,
2028186,14216001,48.93,-0.15,155.0,20160204 05:18,220.0,5.0,0.0,90.0,276.25,277.75,
10633146,72181001,47.941,0.19,52.0,20180628 02:00,40.0,3.2,0.0,70.0,286.85,292.45,101890.0
15488169,19136002,45.535,2.155,670.0,20160513 07:06,,,0.0,,,,
28477012,13110003,43.45,5.7,264.0,20160902 11:24,280.0,3.3,0.0,26.0,283.35,305.25,
31401996,20148001,42.54,9.49,12.0,20171002 02:42,250.0,1.8,0.0,89.0,287.15,288.95,102070.0
19006452,74042003,46.068,6.385,450.0,20180612 20:48,80.0,3.4,0.0,96.0,286.65,287.25,
7039139,86165005,46.412,0.841,153.0,20180429 01:36,50.0,1.9,0.0,95.0,281.45,282.25,
15271557,76481001,49.53,0.09,95.0,20160913 02:18,100.0,4.5,0.0,58.0,286.95,295.65,100990.0
1096591,37240001,47.59,0.93,109.0,20170119 03:54,60.0,4.2,0.0,75.0,265.15,268.95,
14215100,26220010,44.359,5.115,316.0,20180503 04:18,,,0.0,,,,
11992080,38336001,45.479,4.811,295.0,20180414 04:54,150.0,3.2,0.0,82.0,279.85,282.75,
11048130,49020001,47.48,-0.61,48.0,20160704 21:12,190.0,1.2,0.0,88.0,287.15,289.15,102070.0
21762276,27347001,49.03,1.22,138.0,20161229 09:24,110.0,2.3,0.0,98.0,270.45,270.75,103910.0
16277525,85172001,46.83,-2.0,2.0,20160930 02:00,30.0,1.5,0.0,93.0,287.95,289.05,
4092148,79191005,46.32,-0.4,61.0,20180310 19:36,140.0,2.1,0.0,88.0,284.95,286.95,99720.0
11129732,23089001,46.352,1.985,306.0,20180706 07:54,270.0,1.8,0.0,82.0,288.85,291.95,
37601069,26179001,45.06,4.88,153.0,20171125 04:36,,,0.0,,,,
10257152,86097001,46.32,0.41,122.0,20170621 03:18,,,0.0,,,289.95,
12620576,81182004,43.73,2.36,566.0,20160418 18:48,20.0,3.4,0.0,49.0,271.35,281.45,
32587666,73329001,45.64,5.88,235.0,20171012 14:48,360.0,1.5,0.0,63.0,286.85,294.15,102550.0
27021436,7066800,44.698,4.649,212.0,20180819 20:00,,,0.0,47.0,285.25,297.25,
15889296,49331003,47.679,-0.873,25.0,20180923 09:06,,,0.0,,,293.35,
35150400,15122002,44.734,2.166,480.0,20181027 05:36,310.0,3.3,0.0,97.0,280.85,281.25,
23402176,83035001,43.252,5.785,418.0,20170723 22:48,340.0,5.3,0.0,58.0,286.75,295.45,101240.0
35610464,34217001,43.72,3.86,85.0,20171107 22:12,150.0,1.0,0.0,66.0,273.65,279.55,
5878898,50196001,49.7,-1.27,4.0,20160408 16:48,290.0,3.6,,,,,
5972798,1033002,46.09,5.81,350.0,20160221 16:00,250.0,0.7,0.0,54.0,281.15,290.55,
13089539,36173002,46.7,1.25,110.0,20170807 14:00,130.0,2.8,0.0,27.0,280.55,301.35,101310.0
21497165,34317001,43.79,3.46,620.0,20170707 06:48,,,0.0,,,292.65,
21494982,53159002,48.21,-0.54,107.0,20171225 16:36,,,0.0,,,278.95,
20609904,20114002,41.505,9.104,23.0,20180626 13:36,220.0,3.6,0.0,61.0,289.55,297.55,101650.0
10314724,79270003,46.42,-0.21,83.0,20160622 15:24,,,0.0,,,305.75,
21966762,83116022,43.48,5.85,294.0,20170711 09:00,260.0,2.8,0.0,51.0,289.75,300.75,
10594454,30339001,44.12,3.58,1564.0,20170402 20:12,350.0,14.5,0.0,98.0,274.15,274.45,
11126171,85153002,46.768,-1.053,82.0,20180706 06:24,,,0.0,,,290.85,
14962091,76171001,49.538,1.44,197.0,20180908 00:12,,,0.0,,,282.25,
38427500,5046001,44.57,6.5,877.0,20161128 00:30,50.0,1.4,0.0,78.0,271.75,275.15,
1793757,4126001,44.39,6.33,1197.0,20170116 10:24,,,0.0,,,270.65,
7547124,37122003,47.337,0.665,93.0,20180507 11:54,,,0.0,,,,
28738278,38095001,45.14,5.306,272.0,20160904 17:30,,,0.0,,,300.95,
12321063,41173002,47.9,1.52,129.0,20160726 02:24,,,0.0,,,,
7322059,86039001,46.28,0.19,148.0,20160502 20:36,,,0.0,,,285.15,
1608898,20016006,42.15,9.4,105.0,20180114 22:48,,,0.0,,,279.75,
5342703,11202001,42.92,3.06,40.0,20160216 06:24,300.0,12.5,0.0,66.0,271.25,277.05,102330.0
21870447,49191001,47.252,-0.436,73.0,20181229 09:36,160.0,1.2,0.0,98.0,276.55,276.85,
11093944,34151005,43.634,4.168,4.0,20180406 12:00,160.0,5.7,0.0,73.0,285.05,289.95,
2952359,3108001,46.19,2.96,650.0,20180126 12:12,,,0.0,,,277.55,
40484611,84031001,44.083,5.059,106.0,20181209 10:12,300.0,1.4,0.0,82.0,279.95,282.85,102020.0
1868607,69176001,45.666,4.692,367.0,20160117 05:54,,,0.0,,,,
36051620,6037002,43.752,6.923,1268.0,20181103 15:24,80.0,6.5,0.0,67.0,279.15,285.05,
12941667,56243001,47.605,-2.714,3.0,20170805 02:42,300.0,1.7,0.0,96.0,286.75,287.35,
35921029,34151005,43.63,4.17,4.0,20161106 09:12,310.0,2.4,0.0,64.0,278.05,284.65,
4432933,13004003,43.51,4.694,1.0,20170208 04:12,310.0,5.9,0.0,70.0,275.85,280.95,
9301942,73079003,45.55,6.17,370.0,20170322 14:18,,,0.0,,,,
5787484,13005003,43.31,5.6,130.0,20180219 20:18,340.0,0.9,0.0,91.0,274.65,275.95,
22202118,66212001,42.76,2.98,7.0,20170713 10:30,310.0,6.0,0.0,50.0,289.05,300.35,
41290411,83004004,43.451,6.471,55.0,20171227 05:48,,,0.2,,,280.65,
41425673,26361001,44.51,5.58,790.0,20161223 22:12,,,0.0,,,,
13486881,26328001,44.683,5.158,338.0,20180426 22:54,,,0.0,,,,
10040412,79270003,46.42,-0.21,83.0,20160618 02:00,,,0.0,,,283.35,
7801059,26258001,44.62,4.98,211.0,20180309 03:00,,,0.0,76.0,273.65,277.45,
13364167,30164001,44.222,4.345,318.0,20170426 23:48,360.0,3.0,0.0,89.0,276.45,278.15,
20000168,36006004,46.573,1.502,178.0,20181129 21:18,,,0.0,,,,
24635373,30339001,44.121,3.582,1564.0,20180730 13:24,180.0,3.1,0.0,60.0,287.65,295.85,
38626458,43096001,45.3,3.42,435.0,20161129 17:42,0.0,0.0,0.0,87.0,276.15,278.15,
10226167,44181001,47.01,-1.78,4.0,20160621 04:06,250.0,3.2,0.0,100.0,289.95,289.95,
32969488,6083005,43.786,7.489,216.0,20181009 03:24,10.0,4.0,0.0,46.0,281.05,293.05,
19712059,5061009,44.58,6.08,885.0,20170621 15:18,200.0,3.0,0.0,46.0,288.55,301.25,
19273366,13022003,43.22,5.5,212.0,20160615 10:12,80.0,1.6,0.0,66.0,285.55,292.05,
13950652,56166005,47.92,-3.34,75.0,20170821 21:18,,,0.0,,,294.55,
18113277,37067003,47.261,0.404,60.0,20181030 04:36,,,0.0,,,,
25298795,13022003,43.222,5.503,212.0,20180805 03:30,340.0,3.6,0.0,56.0,288.45,297.85,
9132149,76217001,49.932,1.089,40.0,20180602 21:30,0.0,0.0,0.0,80.0,284.85,288.25,102010.0
7481689,36107001,47.23,1.5,130.0,20160505 12:30,,,0.0,35.0,278.05,294.05,
31908378,81284001,43.91,2.12,171.0,20161002 07:30,0.0,0.0,0.0,91.0,285.95,287.45,101780.0
7883225,11333001,43.0,2.05,601.0,20180309 19:54,70.0,8.1,0.0,98.0,281.65,282.05,
30070076,38384001,45.364,5.313,386.0,20180914 14:30,340.0,5.1,0.0,52.0,285.45,295.85,101830.0
15313319,29120001,48.28,-4.44,83.0,20170913 15:12,260.0,6.1,0.0,90.0,284.75,286.35,100980.0
10928213,50129001,49.66,-1.63,19.0,20160702 21:12,250.0,7.0,,,,,
6477936,27422001,49.224,1.28,31.0,20180419 17:42,200.0,3.8,0.0,49.0,286.05,297.45,
9465957,36037001,46.95,1.77,177.0,20170607 19:00,,,0.0,64.0,284.05,290.95,
8856711,86039001,46.28,0.19,148.0,20170528 11:00,,,0.0,,,300.25,
17315753,3108001,46.19,2.96,650.0,20170531 13:06,,,0.0,,,289.25,
38538999,63125002,45.754,3.572,455.0,20171203 06:48,310.0,1.9,0.0,89.0,268.75,270.35,
19912347,1072001,46.204,5.288,260.0,20180620 15:00,,,0.0,,,302.55,
6214929,13028001,43.17,5.57,316.0,20180223 12:24,240.0,1.9,,,,,
15076330,36107001,47.23,1.5,130.0,20160909 20:36,,,0.0,,,,
22322959,26063002,44.278,5.271,390.0,20180711 00:12,,,0.0,,,,
14829977,28407001,48.258,0.91,235.0,20160905 18:12,320.0,2.0,0.0,72.0,290.25,295.55,
10010511,63006002,45.32,3.02,1270.0,20160327 08:48,,,0.0,,,273.15,
33174584,42019004,45.76,4.01,430.0,20171017 18:54,,,0.0,,,,
1757070,69174002,45.94,4.38,831.0,20160116 06:42,330.0,11.9,0.0,98.0,269.25,269.55,
34621436,23106002,46.23,2.36,400.0,20171030 08:30,50.0,4.0,,92.0,276.95,278.15,102650.0
940278,30209002,44.0,4.76,44.0,20160109 04:54,0.0,0.0,0.0,100.0,280.05,280.05,
